BRANCH none;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
d = 0.02,
x0 = 10,
y0 = 10,
h = 0.1;

VARIABLES
x1 in [0, 1.0e6],
y1 in [0, 1.0e6],
x2 in [0, 1.0e6],
y2 in [0, 1.0e6],
x3 in [0, 1.0e6],
y3 in [0, 1.0e6],
x4 in [0, 1.0e6],
y4 in [0, 1.0e6],
x5 in [0, 1.0e6],
y5 in [0, 1.0e6],
x6 in [0, 1.0e6],
y6 in [0, 1.0e6],
x7 in [0, 1.0e6],
y7 in [0, 1.0e6],
x8 in [0, 1.0e6],
y8 in [0, 1.0e6],
x9 in [0, 1.0e6],
y9 in [0, 1.0e6],
x10 in [0, 1.0e6],
y10 in [0, 1.0e6],
x11 in [0, 1.0e6],
y11 in [0, 1.0e6],
x12 in [0, 1.0e6],
y12 in [0, 1.0e6],
x13 in [0, 1.0e6],
y13 in [0, 1.0e6],
x14 in [0, 1.0e6],
y14 in [0, 1.0e6],
x15 in [0, 1.0e6],
y15 in [0, 1.0e6],
x16 in [0, 1.0e6],
y16 in [0, 1.0e6],
x17 in [0, 1.0e6],
y17 in [0, 1.0e6],
x18 in [0, 1.0e6],
y18 in [0, 1.0e6],
x19 in [0, 1.0e6],
y19 in [0, 1.0e6],
x20 in [0, 1.0e6],
y20 in [0, 1.0e6],
x21 in [0, 1.0e6],
y21 in [0, 1.0e6],
x22 in [0, 1.0e6],
y22 in [0, 1.0e6],
x23 in [0, 1.0e6],
y23 in [0, 1.0e6],
x24 in [0, 1.0e6],
y24 in [0, 1.0e6],
x25 in [0, 1.0e6],
y25 in [0, 1.0e6],
x26 in [0, 1.0e6],
y26 in [0, 1.0e6],
x27 in [0, 1.0e6],
y27 in [0, 1.0e6],
x28 in [0, 1.0e6],
y28 in [0, 1.0e6],
x29 in [0, 1.0e6],
y29 in [0, 1.0e6],
x30 in [0, 1.0e6],
y30 in [0, 1.0e6],
x31 in [0, 1.0e6],
y31 in [0, 1.0e6],
x32 in [0, 1.0e6],
y32 in [0, 1.0e6],
x33 in [0, 1.0e6],
y33 in [0, 1.0e6],
x34 in [0, 1.0e6],
y34 in [0, 1.0e6],
x35 in [0, 1.0e6],
y35 in [0, 1.0e6],
x36 in [0, 1.0e6],
y36 in [0, 1.0e6],
x37 in [0, 1.0e6],
y37 in [0, 1.0e6],
x38 in [0, 1.0e6],
y38 in [0, 1.0e6],
x39 in [0, 1.0e6],
y39 in [0, 1.0e6],
x40 in [0, 1.0e6],
y40 in [0, 1.0e6],
x41 in [0, 1.0e6],
y41 in [0, 1.0e6],
x42 in [0, 1.0e6],
y42 in [0, 1.0e6],
x43 in [0, 1.0e6],
y43 in [0, 1.0e6],
x44 in [0, 1.0e6],
y44 in [0, 1.0e6],
x45 in [0, 1.0e6],
y45 in [0, 1.0e6],
x46 in [0, 1.0e6],
y46 in [0, 1.0e6],
x47 in [0, 1.0e6],
y47 in [0, 1.0e6],
x48 in [0, 1.0e6],
y48 in [0, 1.0e6],
x49 in [0, 1.0e6],
y49 in [0, 1.0e6],
x50 in [0, 1.0e6],
y50 in [0, 1.0e6],
x51 in [0, 1.0e6],
y51 in [0, 1.0e6],
