BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
d = 0.02,x0 = 10,
y0 = 10,
h = 0.1;

VARIABLES

x1 in [-oo, +oo],
y1 in [-oo, +oo],
x2 in [-oo, +oo],
y2 in [-oo, +oo],
x3 in [-oo, +oo],
y3 in [-oo, +oo],
x4 in [-oo, +oo],
y4 in [-oo, +oo],
x5 in [-oo, +oo],
y5 in [-oo, +oo],
x6 in [-oo, +oo],
y6 in [-oo, +oo],
x7 in [-oo, +oo],
y7 in [-oo, +oo],
x8 in [-oo, +oo],
y8 in [-oo, +oo],
x9 in [-oo, +oo],
y9 in [-oo, +oo],
x10 in [-oo, +oo],
y10 in [-oo, +oo],
x11 in [-oo, +oo],
y11 in [-oo, +oo],
x12 in [-oo, +oo],
y12 in [-oo, +oo],
x13 in [-oo, +oo],
y13 in [-oo, +oo],
x14 in [-oo, +oo],
y14 in [-oo, +oo],
x15 in [-oo, +oo],
y15 in [-oo, +oo],
x16 in [-oo, +oo],
y16 in [-oo, +oo],
x17 in [-oo, +oo],
y17 in [-oo, +oo],
x18 in [-oo, +oo],
y18 in [-oo, +oo],
x19 in [-oo, +oo],
y19 in [-oo, +oo],
x20 in [-oo, +oo],
y20 in [-oo, +oo],
x21 in [-oo, +oo],
y21 in [-oo, +oo],
x22 in [-oo, +oo],
y22 in [-oo, +oo],
x23 in [-oo, +oo],
y23 in [-oo, +oo],
x24 in [-oo, +oo],
y24 in [-oo, +oo],
x25 in [-oo, +oo],
y25 in [-oo, +oo],
x26 in [-oo, +oo],
y26 in [-oo, +oo],
x27 in [-oo, +oo],
y27 in [-oo, +oo],
x28 in [-oo, +oo],
y28 in [-oo, +oo],
x29 in [-oo, +oo],
y29 in [-oo, +oo],
x30 in [-oo, +oo],
y30 in [-oo, +oo],
x31 in [-oo, +oo],
y31 in [-oo, +oo],
x32 in [-oo, +oo],
y32 in [-oo, +oo],
x33 in [-oo, +oo],
y33 in [-oo, +oo],
x34 in [-oo, +oo],
y34 in [-oo, +oo],
x35 in [-oo, +oo],
y35 in [-oo, +oo],
x36 in [-oo, +oo],
y36 in [-oo, +oo],
x37 in [-oo, +oo],
y37 in [-oo, +oo],
x38 in [-oo, +oo],
y38 in [-oo, +oo],
x39 in [-oo, +oo],
y39 in [-oo, +oo],
x40 in [-oo, +oo],
y40 in [-oo, +oo],
x41 in [-oo, +oo],
y41 in [-oo, +oo],
x42 in [-oo, +oo],
y42 in [-oo, +oo],
x43 in [-oo, +oo],
y43 in [-oo, +oo],
x44 in [-oo, +oo],
y44 in [-oo, +oo],
x45 in [-oo, +oo],
y45 in [-oo, +oo],
x46 in [-oo, +oo],
y46 in [-oo, +oo],
x47 in [-oo, +oo],
y47 in [-oo, +oo],
x48 in [-oo, +oo],
y48 in [-oo, +oo],
x49 in [-oo, +oo],
y49 in [-oo, +oo],
x50 in [-oo, +oo],
y50 in [-oo, +oo],
x51 in [-oo, +oo],
y51 in [-oo, +oo],
x52 in [-oo, +oo],
y52 in [-oo, +oo],
x53 in [-oo, +oo],
y53 in [-oo, +oo],
x54 in [-oo, +oo],
y54 in [-oo, +oo],
x55 in [-oo, +oo],
y55 in [-oo, +oo],
x56 in [-oo, +oo],
y56 in [-oo, +oo],
x57 in [-oo, +oo],
y57 in [-oo, +oo],
x58 in [-oo, +oo],
y58 in [-oo, +oo],
x59 in [-oo, +oo],
y59 in [-oo, +oo],
x60 in [-oo, +oo],
y60 in [-oo, +oo],
x61 in [-oo, +oo],
y61 in [-oo, +oo],
x62 in [-oo, +oo],
y62 in [-oo, +oo],
x63 in [-oo, +oo],
y63 in [-oo, +oo],
x64 in [-oo, +oo],
y64 in [-oo, +oo],
x65 in [-oo, +oo],
y65 in [-oo, +oo],
