CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x2 in [0, 1.0],
x3 in [0, 1.0],
x4 in [0, 1.0],
x5 in [0, 1.0],
x6 in [0, 1.0],
x7 in [0, 1.0],
x8 in [0, 1.0],
x9 in [0, 1.0],
x10 in [0, 1.0],
x11 in [0, 1.0],
x12 in [0, 1.0],
x13 in [0, 1.0],
x14 in [0, 1.0],
x15 in [0, 1.0],
x16 in [0, 1.0],
x17 in [0, 1.0],
x18 in [0, 1.0],
x19 in [0, 1.0],
x20 in [0, 1.0],
x21 in [0, 1.0],
x22 in [0, 1.0],
x23 in [0, 1.0],
x24 in [0, 1.0],
x25 in [0, 1.0],
x26 in [0, 1.0],
x27 in [0, 1.0],
x28 in [0, 1.0],
x29 in [0, 1.0],
x30 in [0, 1.0],
x31 in [0, 1.0],
x32 in [0, 1.0],
x33 in [0, 1.0],
x34 in [0, 1.0],
x35 in [0, 1.0],
x36 in [0, 1.0],
x37 in [0, 1.0],
x38 in [0, 1.0],
x39 in [0, 1.0],
x40 in [0, 1.0],
x41 in [0, 1.0],
x42 in [0, 1.0],
x43 in [0, 1.0],
x44 in [0, 1.0],
x45 in [0, 1.0],
x46 in [0, 1.0],
x47 in [0, 1.0],
x48 in [0, 1.0],
x49 in [0, 1.0],
x50 in [0, 1.0],
x51 in [0, 1.0],
x52 in [0, 1.0],
x53 in [0, 1.0],
x54 in [0, 1.0],
x55 in [0, 1.0],
x56 in [0, 1.0],
x57 in [0, 1.0],
x58 in [0, 1.0],
x59 in [0, 1.0],
x60 in [0, 1.0],
x61 in [0, 1.0],
x62 in [0, 1.0],
x63 in [0, 1.0],
x64 in [0, 1.0],
x65 in [0, 1.0],
x66 in [0, 1.0],
x67 in [0, 1.0],
x68 in [0, 1.0],
x69 in [0, 1.0],
x70 in [0, 1.0],
x71 in [0, 1.0],
x72 in [0, 1.0],
x73 in [0, 1.0],
x74 in [0, 1.0],
x75 in [0, 1.0],
x76 in [0, 1.0],
x77 in [0, 1.0],
x78 in [0, 1.0],
x79 in [0, 1.0],
x80 in [0, 1.0],
x81 in [0, 1.0],
x82 in [0, 1.0],
x83 in [0, 1.0],
x84 in [0, 1.0],
x85 in [0, 1.0],
x86 in [0, 1.0],
x87 in [0, 1.0],
x88 in [0, 1.0],
x89 in [0, 1.0],
x90 in [0, 1.0],
x91 in [0, 1.0],
x92 in [0, 1.0],
x93 in [0, 1.0],
x94 in [0, 1.0],
x95 in [0, 1.0],
x96 in [0, 1.0],
x97 in [0, 1.0],
x98 in [0, 1.0],
x99 in [0, 1.0],
x100 in [0, 1.0],
x101 in [0, 1.0],
x102 in [0, 1.0],
x103 in [0, 1.0],
x104 in [0, 1.0],
x105 in [0, 1.0],
x106 in [0, 1.0],
x107 in [0, 1.0],
x108 in [0, 1.0],
x109 in [0, 1.0],
x110 in [0, 1.0],
x111 in [0, 1.0],
x112 in [0, 1.0],
x113 in [0, 1.0],
x114 in [0, 1.0],
x115 in [0, 1.0],
x116 in [0, 1.0],
x117 in [0, 1.0],
x118 in [0, 1.0],
x119 in [0, 1.0],
x120 in [0, 1.0],
x121 in [0, 1.0],
x122 in [0, 1.0],
x123 in [0, 1.0],
x124 in [0, 1.0],
x125 in [0, 1.0],
x126 in [0, 1.0],
x127 in [0, 1.0],
x128 in [0, 1.0],
x129 in [0, 1.0],
x130 in [0, 1.0],
x131 in [0, 1.0],
x132 in [0, 1.0],
x133 in [0, 1.0],
x134 in [0, 1.0],
x135 in [0, 1.0],
x136 in [0, 1.0],
x137 in [0, 1.0],
x138 in [0, 1.0],
x139 in [0, 1.0],
x140 in [0, 1.0],
x141 in [0, 1.0],
x142 in [0, 1.0],
x143 in [0, 1.0],
x144 in [0, 1.0],
x145 in [0, 1.0],
x146 in [0, 1.0],
x147 in [0, 1.0],
x148 in [0, 1.0],
x149 in [0, 1.0],
x150 in [0, 1.0],
x151 in [0, 1.0],
x152 in [0, 1.0],
x153 in [0, 1.0],
x154 in [0, 1.0],
x155 in [0, 1.0],
x156 in [0, 1.0],
x157 in [0, 1.0],
x158 in [0, 1.0],
x159 in [0, 1.0],
x160 in [0, 1.0],
x161 in [0, 1.0],
x162 in [0, 1.0],
x163 in [0, 1.0],
x164 in [0, 1.0],
x165 in [0, 1.0],
x166 in [0, 1.0],
x167 in [0, 1.0],
x168 in [0, 1.0],
x169 in [0, 1.0],
x170 in [0, 1.0],
x171 in [0, 1.0],
x172 in [0, 1.0],
x173 in [0, 1.0],
x174 in [0, 1.0],
x175 in [0, 1.0],
x176 in [0, 1.0],
x177 in [0, 1.0],
x178 in [0, 1.0],
x179 in [0, 1.0],
x180 in [0, 1.0],
x181 in [0, 1.0],
x182 in [0, 1.0],
x183 in [0, 1.0],
x184 in [0, 1.0],
x185 in [0, 1.0],
x186 in [0, 1.0],
x187 in [0, 1.0],
x188 in [0, 1.0],
x189 in [0, 1.0],
x190 in [0, 1.0],
x191 in [0, 1.0],
x192 in [0, 1.0],
x193 in [0, 1.0],
x194 in [0, 1.0],
x195 in [0, 1.0],
x196 in [0, 1.0],
x197 in [0, 1.0],
x198 in [0, 1.0],
x199 in [0, 1.0],
x200 in [0, 1.0],
x201 in [0, 1.0],
x202 in [0, 1.0],
x203 in [0, 1.0],
x204 in [0, 1.0],
x205 in [0, 1.0],
x206 in [0, 1.0],
